permittivity,f_max,f_min,feed_depth,feed_gap_width,feed_width,substrate_height,patch_length,copper_height,patch_width,resonance,s11,realized_gain,l3vertical,l3horizontal
4.3,65,35,0.4125,0.33,0.12579,0.0639,1.65,0.035,1.485,46.1,-16.776,0.79627,0.79627,-4.3952
5.0,65,35,0.4125,0.33,0.11111,0.0639,1.65,0.035,1.485,42.8,-18.378,0.30358,0.30358,-4.6665
3.6,65,35,0.20625,0.33,0.14256,0.0639,1.65,0.035,1.485,48.56,-11.597,0.8016300000000001,0.8016300000000001,-4.6789999999999985
4.3,65,35,0.20625,0.33,0.12579,0.0639,1.65,0.035,1.485,44.66,-12.839,0.36454,0.36454,-4.8285
5.0,65,35,0.20625,0.33,0.11111,0.0639,1.65,0.035,1.485,41.51,-14.554,0.017158,0.017158,-4.9477
3.6,65,35,0.4125,0.11,0.14256,0.0639,1.65,0.035,1.485,47.69,-13.128,0.78377,0.78377,-4.6064
4.3,65,35,0.4125,0.11,0.12579,0.0639,1.65,0.035,1.485,43.76,-14.389,0.27454,0.27454,-4.8321
5.0,65,35,0.4125,0.11,0.11111,0.0639,1.65,0.035,1.485,40.64,-16.132,-0.17961,-0.17961,-5.0736
3.6,65,35,0.20625,0.11,0.14256,0.0639,1.65,0.035,1.485,47.06,-12.617,0.5825100000000001,0.5825100000000001,-4.8236
4.3,65,35,0.20625,0.11,0.12579,0.0639,1.65,0.035,1.485,43.25,-14.097,0.1012,0.1012,-5.0199
5.0,65,35,0.20625,0.11,0.11111,0.0639,1.65,0.035,1.485,40.22,-16.274,-0.32467,-0.32467,-5.229
3.6,65,35,0.4125,0.33,0.1584,0.071,1.65,0.035,1.485,50.24,-13.949000000000002,1.6183,1.6183,-3.8669
4.3,65,35,0.4125,0.33,0.13976,0.071,1.65,0.035,1.485,46.1,-14.913,1.1322,1.1322,-4.059
5.0,65,35,0.4125,0.33,0.12346,0.071,1.65,0.035,1.485,42.8,-16.095,0.67961,0.67961,-4.2886
3.6,65,35,0.20625,0.33,0.1584,0.071,1.65,0.035,1.485,48.47,-10.38,1.0379,1.0379,-4.4364
4.3,65,35,0.20625,0.33,0.13976,0.071,1.65,0.035,1.485,44.57,-11.368,0.63222,0.63222,-4.5571
5.0,65,35,0.20625,0.33,0.12346,0.071,1.65,0.035,1.485,41.45,-12.651,0.2972,0.2972,-4.6636
3.6,65,35,0.4125,0.11,0.1584,0.071,1.65,0.035,1.485,47.66,-11.839,1.0926,1.0926,-4.2936
4.3,65,35,0.4125,0.11,0.13976,0.071,1.65,0.035,1.485,43.73,-12.77,0.61147,0.61147,-4.4934
5.0,65,35,0.4125,0.11,0.12346,0.071,1.65,0.035,1.485,40.61,-14.013,0.20405,0.20405,-4.6867
3.6,65,35,0.20625,0.11,0.1584,0.071,1.65,0.035,1.485,47.0,-11.104,0.85531,0.85531,-4.5442
4.3,65,35,0.20625,0.11,0.13976,0.071,1.65,0.035,1.485,43.19,-12.206,0.39799,0.39799,-4.7205
5.0,65,35,0.20625,0.11,0.12346,0.071,1.65,0.035,1.485,40.16,-13.742,0.018693,0.018693,-4.8815
3.6,65,35,0.4125,0.33,0.17424,0.0781,1.65,0.035,1.485,50.21,-12.720999999999998,1.8693,1.8693,-3.6143
4.3,65,35,0.4125,0.33,0.15374000000000002,0.0781,1.65,0.035,1.485,46.07,-13.48,1.4116,1.4116,-3.7783
5.0,65,35,0.4125,0.33,0.1358,0.0781,1.65,0.035,1.485,42.77,-14.405,0.98245,0.98245,-3.9832
3.6,65,35,0.20625,0.33,0.17424,0.0781,1.65,0.035,1.485,48.38,-9.4869,1.2106,1.2106,-4.2587
4.3,65,35,0.20625,0.33,0.15374000000000002,0.0781,1.65,0.035,1.485,44.48,-10.299,0.8525299999999999,0.8525299999999999,-4.3329
5.0,65,35,0.20625,0.33,0.1358,0.0781,1.65,0.035,1.485,41.36,-11.347,0.51136,0.51136,-4.4443
3.6,65,35,0.4125,0.11,0.17424,0.0781,1.65,0.035,1.485,47.6,-10.83,1.3036,1.3036,-4.0766
4.3,65,35,0.4125,0.11,0.15374000000000002,0.0781,1.65,0.035,1.485,43.67,-11.591,0.84515,0.84515,-4.2573
5.0,65,35,0.4125,0.11,0.1358,0.0781,1.65,0.035,1.485,40.55,-12.6,0.47878,0.47878,-4.4084
3.6,65,35,0.20625,0.11,0.17424,0.0781,1.65,0.035,1.485,46.88,-10.17,1.0007,1.0007,-4.3893
4.3,65,35,0.20625,0.11,0.15374000000000002,0.0781,1.65,0.035,1.485,43.1,-11.09,0.61665,0.61665,-4.498
5.0,65,35,0.20625,0.11,0.1358,0.0781,1.65,0.035,1.485,40.07,-12.366,0.27201,0.27201,-4.6232
3.6,65,35,0.4125,0.33,0.14256,0.0639,1.65,0.035,1.65,49.58,-24.525,1.7015,1.7015,-4.0904
4.3,65,35,0.4125,0.33,0.12579,0.0639,1.65,0.035,1.65,45.5,-27.997,1.1522,1.1522,-4.3579
5.0,65,35,0.4125,0.33,0.11111,0.0639,1.65,0.035,1.65,42.26,-33.523,0.50713,0.50713,-4.7485
3.6,65,35,0.20625,0.33,0.14256,0.0639,1.65,0.035,1.65,48.26,-13.983,1.3119,1.3119,-4.5222
4.3,65,35,0.20625,0.33,0.12579,0.0639,1.65,0.035,1.65,44.36,-15.573,0.80923,0.80923,-4.7169
5.0,65,35,0.20625,0.33,0.11111,0.0639,1.65,0.035,1.65,41.24,-17.842,0.30379,0.30379,-4.9574
3.6,65,35,0.4125,0.11,0.14256,0.0639,1.65,0.035,1.65,47.48,-15.825,1.2862,1.2862,-4.4608
4.3,65,35,0.4125,0.11,0.12579,0.0639,1.65,0.035,1.65,43.55,-17.365,0.6917,0.6917,-4.7464
5.0,65,35,0.4125,0.11,0.11111,0.0639,1.65,0.035,1.65,40.46,-19.629,0.1585,0.1585,-5.0298
3.6,65,35,0.20625,0.11,0.14256,0.0639,1.65,0.035,1.65,46.94,-14.624,1.0803,1.0803,-4.6949
4.3,65,35,0.20625,0.11,0.12579,0.0639,1.65,0.035,1.65,43.13,-16.407,0.52483,0.52483,-4.9309
5.0,65,35,0.20625,0.11,0.11111,0.0639,1.65,0.035,1.65,40.07,-19.179,0.010668,0.010668,-5.1864
3.6,65,35,0.4125,0.33,0.1584,0.071,1.65,0.035,1.65,49.52,-20.742,2.07,2.07,-3.7197
4.3,65,35,0.4125,0.33,0.13976,0.071,1.65,0.035,1.65,45.47,-22.457,1.5084,1.5084,-3.9992
5.0,65,35,0.4125,0.33,0.12346,0.071,1.65,0.035,1.65,42.23,-24.747,0.93182,0.93182,-4.3213
3.6,65,35,0.20625,0.33,0.1584,0.071,1.65,0.035,1.65,48.17,-12.382,1.5736,1.5736,-4.2528
4.3,65,35,0.20625,0.33,0.13976,0.071,1.65,0.035,1.65,44.27,-13.563,1.08,1.08,-4.4405
5.0,65,35,0.20625,0.33,0.12346,0.071,1.65,0.035,1.65,41.15,-15.140999999999998,0.63527,0.63527,-4.6223
3.6,65,35,0.4125,0.11,0.1584,0.071,1.65,0.035,1.65,47.42,-14.130999999999998,1.5867,1.5867,-4.1573
4.3,65,35,0.4125,0.11,0.13976,0.071,1.65,0.035,1.65,43.52,-15.188,1.0652,1.0652,-4.3704
5.0,65,35,0.4125,0.11,0.12346,0.071,1.65,0.035,1.65,40.43,-16.642,0.5443100000000001,0.5443100000000001,-4.6412
3.6,65,35,0.20625,0.11,0.1584,0.071,1.65,0.035,1.65,46.85,-12.75,1.3339,1.3339,-4.4372
4.3,65,35,0.20625,0.11,0.13976,0.071,1.65,0.035,1.65,43.04,-14.005,0.8534299999999999,0.8534299999999999,-4.5979
5.0,65,35,0.20625,0.11,0.12346,0.071,1.65,0.035,1.65,40.01,-15.806,0.39926,0.39926,-4.7951
3.6,65,35,0.4125,0.33,0.17424,0.0781,1.65,0.035,1.65,49.49,-18.214,2.3622,2.3622,-3.4246
4.3,65,35,0.4125,0.33,0.15374000000000002,0.0781,1.65,0.035,1.65,45.44,-19.304,1.8124,1.8124,-3.6923
5.0,65,35,0.4125,0.33,0.1358,0.0781,1.65,0.035,1.65,42.2,-20.726,1.2923,1.2923,-3.958
3.6,65,35,0.20625,0.33,0.17424,0.0781,1.65,0.035,1.65,48.08,-11.242,1.7922,1.7922,-4.024
4.3,65,35,0.20625,0.33,0.15374000000000002,0.0781,1.65,0.035,1.65,44.18,-12.177,1.3196,1.3196,-4.195
5.0,65,35,0.20625,0.33,0.1358,0.0781,1.65,0.035,1.65,41.09,-13.403,0.931,0.931,-4.3237
3.6,65,35,0.4125,0.11,0.17424,0.0781,1.65,0.035,1.65,47.36,-12.833,1.8036,1.8036,-3.9361
4.3,65,35,0.4125,0.11,0.15374000000000002,0.0781,1.65,0.035,1.65,43.46,-13.65,1.3068,1.3068,-4.1251
5.0,65,35,0.4125,0.11,0.1358,0.0781,1.65,0.035,1.65,40.37,-14.762,0.80253,0.80253,-4.3802
3.6,65,35,0.20625,0.11,0.17424,0.0781,1.65,0.035,1.65,46.73,-11.609000000000002,1.5162,1.5162,-4.2473
4.3,65,35,0.20625,0.11,0.15374000000000002,0.0781,1.65,0.035,1.65,42.95,-12.623,1.0702,1.0702,-4.3757
5.0,65,35,0.20625,0.11,0.1358,0.0781,1.65,0.035,1.65,39.92,-14.055,0.61512,0.61512,-4.5758
3.6,65,35,0.4125,0.33,0.14256,0.0639,1.65,0.035,1.815,49.01,-26.326,1.9739,1.9739,-4.1016
4.3,65,35,0.4125,0.33,0.12579,0.0639,1.65,0.035,1.815,44.99,-25.231,1.3158,1.3158,-4.4643
5.0,65,35,0.4125,0.33,0.11111,0.0639,1.65,0.035,1.815,41.81,-22.367,0.61846,0.61846,-4.9239
3.6,65,35,0.20625,0.33,0.14256,0.0639,1.65,0.035,1.815,47.99,-17.284000000000002,1.8294,1.8294,-4.3155
4.3,65,35,0.20625,0.33,0.12579,0.0639,1.65,0.035,1.815,44.06,-19.541,1.2009999999999998,1.2009999999999998,-4.6131
5.0,65,35,0.20625,0.33,0.11111,0.0639,1.65,0.035,1.815,41.0,-22.947,0.71313,0.71313,-4.8426
3.6,65,35,0.4125,0.11,0.14256,0.0639,1.65,0.035,1.815,47.33,-20.008,1.7427,1.7427,-4.3154
4.3,65,35,0.4125,0.11,0.12579,0.0639,1.65,0.035,1.815,43.4,-21.713,1.0878,1.0878,-4.6519
5.0,65,35,0.4125,0.11,0.11111,0.0639,1.65,0.035,1.815,40.31,-25.243,0.46659,0.46659,-5.0142
3.6,65,35,0.20625,0.11,0.14256,0.0639,1.65,0.035,1.815,46.82,-16.660999999999998,1.5652,1.5652,-4.5257
4.3,65,35,0.20625,0.11,0.12579,0.0639,1.65,0.035,1.815,42.98,-18.841,0.98735,0.98735,-4.7698
5.0,65,35,0.20625,0.11,0.11111,0.0639,1.65,0.035,1.815,39.98,-21.842,0.44502,0.44502,-5.0455
3.6,65,35,0.4125,0.33,0.1584,0.071,1.65,0.035,1.815,48.95,-39.279,2.3428,2.3428,-3.7289
4.3,65,35,0.4125,0.33,0.13976,0.071,1.65,0.035,1.815,44.93,-36.49800000000001,1.7039,1.7039,-4.0744
5.0,65,35,0.4125,0.33,0.12346,0.071,1.65,0.035,1.815,41.75,-29.485,1.0868,1.0868,-4.4525
3.6,65,35,0.20625,0.33,0.1584,0.071,1.65,0.035,1.815,47.87,-14.981,2.0621,2.0621,-4.0745
4.3,65,35,0.20625,0.33,0.13976,0.071,1.65,0.035,1.815,43.97,-16.429000000000002,1.5219,1.5219,-4.2892
5.0,65,35,0.20625,0.33,0.12346,0.071,1.65,0.035,1.815,40.88,-18.5,0.98041,0.98041,-4.5710000000000015
3.6,65,35,0.4125,0.11,0.1584,0.071,1.65,0.035,1.815,47.24,-17.195999999999998,2.0199,2.0199,-4.0324
4.3,65,35,0.4125,0.11,0.13976,0.071,1.65,0.035,1.815,43.31,-18.205,1.3719,1.3719,-4.3654
5.0,65,35,0.4125,0.11,0.12346,0.071,1.65,0.035,1.815,40.25,-20.204,0.8165100000000001,0.8165100000000001,-4.6611
3.6,65,35,0.20625,0.11,0.1584,0.071,1.65,0.035,1.815,46.7,-14.664,1.8026,1.8026,-4.2805
4.3,65,35,0.20625,0.11,0.13976,0.071,1.65,0.035,1.815,42.86,-16.213,1.2055,1.2055,-4.548
5.0,65,35,0.20625,0.11,0.12346,0.071,1.65,0.035,1.815,39.89,-18.178,0.7032,0.7032,-4.7843
3.6,65,35,0.4125,0.33,0.17424,0.0781,1.65,0.035,1.815,48.89,-38.901,2.6734,2.6734,-3.392
4.3,65,35,0.4125,0.33,0.15374000000000002,0.0781,1.65,0.035,1.815,44.9,-42.18899999999999,2.0772,2.0772,-3.6971
5.0,65,35,0.4125,0.33,0.1358,0.0781,1.65,0.035,1.815,41.72,-40.589,1.5204,1.5204,-4.0139999999999985
3.6,65,35,0.20625,0.33,0.17424,0.0781,1.65,0.035,1.815,47.81,-13.437,2.3146,2.3146,-3.8155
4.3,65,35,0.20625,0.33,0.15374000000000002,0.0781,1.65,0.035,1.815,43.91,-14.455,1.7884,1.7884,-4.0198
5.0,65,35,0.20625,0.33,0.1358,0.0781,1.65,0.035,1.815,40.85,-15.938,1.3132,1.3132,-4.2351
3.6,65,35,0.4125,0.11,0.17424,0.0781,1.65,0.035,1.815,47.15,-15.529000000000002,2.2661,2.2661,-3.779
4.3,65,35,0.4125,0.11,0.15374000000000002,0.0781,1.65,0.035,1.815,43.25,-16.221,1.6421,1.6421,-4.0918
5.0,65,35,0.4125,0.11,0.1358,0.0781,1.65,0.035,1.815,40.19,-17.667,1.1226,1.1226,-4.3508
3.6,65,35,0.20625,0.11,0.17424,0.0781,1.65,0.035,1.815,46.58,-13.277,2.0225,2.0225,-4.0521
4.3,65,35,0.20625,0.11,0.15374000000000002,0.0781,1.65,0.035,1.815,42.77,-14.466,1.433,1.433,-4.3167
5.0,65,35,0.20625,0.11,0.1358,0.0781,1.65,0.035,1.815,39.8,-15.975,0.94533,0.94533,-4.5376
3.6,65,35,0.3625,0.29,0.14256,0.0639,1.45,0.035,1.305,57.17,-13.924,1.654,1.654,-3.84
4.3,65,35,0.3625,0.29,0.12579,0.0639,1.45,0.035,1.305,52.46,-14.929,1.1838,1.1838,-4.0124
5.0,65,35,0.3625,0.29,0.11111,0.0639,1.45,0.035,1.305,48.71,-16.102,0.73968,0.73968,-4.2313
3.6,65,35,0.18125,0.29,0.14256,0.0639,1.45,0.035,1.305,55.19,-10.362,1.0388,1.0388,-4.4487
4.3,65,35,0.18125,0.29,0.12579,0.0639,1.45,0.035,1.305,50.72,-11.364,0.64335,0.64335,-4.5539
5.0,65,35,0.18125,0.29,0.11111,0.0639,1.45,0.035,1.305,47.18,-12.64,0.32064000000000004,0.32064000000000004,-4.6458
3.6,65,35,0.3625,0.096667,0.14256,0.0639,1.45,0.035,1.305,54.26,-11.855,1.1099,1.1099,-4.2868
4.3,65,35,0.3625,0.096667,0.12579,0.0639,1.45,0.035,1.305,49.79,-12.819,0.6594,0.6594,-4.4539
5.0,65,35,0.3625,0.096667,0.11111,0.0639,1.45,0.035,1.305,46.25,-14.071,0.26111,0.26111,-4.6357
3.6,65,35,0.18125,0.096667,0.14256,0.0639,1.45,0.035,1.305,53.51,-11.019,0.8632700000000001,0.8632700000000001,-4.5479
4.3,65,35,0.18125,0.096667,0.12579,0.0639,1.45,0.035,1.305,49.19,-12.122,0.44946,0.44946,-4.6789
5.0,65,35,0.18125,0.096667,0.11111,0.0639,1.45,0.035,1.305,45.74,-13.644,0.094125,0.094125,-4.8132
3.6,65,35,0.3625,0.29,0.1584,0.071,1.45,0.035,1.305,57.14,-12.523,1.9209,1.9209,-3.571
4.3,65,35,0.3625,0.29,0.13976,0.071,1.45,0.035,1.305,52.4,-13.300999999999998,1.4543,1.4543,-3.7402
5.0,65,35,0.3625,0.29,0.12346,0.071,1.45,0.035,1.305,48.68,-14.181,1.0569,1.0569,-3.9112
3.6,65,35,0.18125,0.29,0.1584,0.071,1.45,0.035,1.305,55.07,-9.418,1.2461,1.2461,-4.2351
4.3,65,35,0.18125,0.29,0.13976,0.071,1.45,0.035,1.305,50.63,-10.239,0.8774200000000001,0.8774200000000001,-4.3148
5.0,65,35,0.18125,0.29,0.12346,0.071,1.45,0.035,1.305,47.09,-11.265999999999998,0.58313,0.58313,-4.3782
3.6,65,35,0.3625,0.096667,0.1584,0.071,1.45,0.035,1.305,54.17,-10.758,1.3241,1.3241,-4.0654
4.3,65,35,0.3625,0.096667,0.13976,0.071,1.45,0.035,1.305,49.7,-11.54,0.8930299999999999,0.8930299999999999,-4.2172
5.0,65,35,0.3625,0.096667,0.12346,0.071,1.45,0.035,1.305,46.16,-12.532,0.5214300000000001,0.5214300000000001,-4.3711
3.6,65,35,0.18125,0.096667,0.1584,0.071,1.45,0.035,1.305,53.36,-10.052,1.0247,1.0247,-4.3761
4.3,65,35,0.18125,0.096667,0.13976,0.071,1.45,0.035,1.305,49.04,-10.975,0.66728,0.66728,-4.4555
5.0,65,35,0.18125,0.096667,0.12346,0.071,1.45,0.035,1.305,45.62,-12.214,0.33252,0.33252,-4.569
3.6,65,35,0.3625,0.29,0.17424,0.0781,1.45,0.035,1.305,57.11,-11.655,2.1733,2.1733,-3.3160000000000003
4.3,65,35,0.3625,0.29,0.15374000000000002,0.0781,1.45,0.035,1.305,52.4,-12.308,1.7291,1.7291,-3.4632
5.0,65,35,0.3625,0.29,0.1358,0.0781,1.45,0.035,1.305,48.65,-13.072,1.3597,1.3597,-3.6044
3.6,65,35,0.18125,0.29,0.17424,0.0781,1.45,0.035,1.305,55.01,-8.6723,1.4387,1.4387,-4.038
4.3,65,35,0.18125,0.29,0.15374000000000002,0.0781,1.45,0.035,1.305,50.57,-9.3516,1.0917,1.0917,-4.0932
5.0,65,35,0.18125,0.29,0.1358,0.0781,1.45,0.035,1.305,47.03,-10.181,0.8322700000000001,0.8322700000000001,-4.1243
3.6,65,35,0.3625,0.096667,0.17424,0.0781,1.45,0.035,1.305,54.17,-9.969,1.5698,1.5698,-3.8167
4.3,65,35,0.3625,0.096667,0.15374000000000002,0.0781,1.45,0.035,1.305,49.7,-10.595999999999998,1.1633,1.1633,-3.9449
5.0,65,35,0.3625,0.096667,0.1358,0.0781,1.45,0.035,1.305,46.13,-11.377,0.81709,0.81709,-4.0712
3.6,65,35,0.18125,0.096667,0.17424,0.0781,1.45,0.035,1.305,53.3,-9.1131,1.2218,1.2218,-4.1749
4.3,65,35,0.18125,0.096667,0.15374000000000002,0.0781,1.45,0.035,1.305,48.98,-9.8501,0.89371,0.89371,-4.226
5.0,65,35,0.18125,0.096667,0.1358,0.0781,1.45,0.035,1.305,45.56,-10.815,0.60144,0.60144,-4.2954
3.6,65,35,0.3625,0.29,0.14256,0.0639,1.45,0.035,1.45,56.39,-20.651,2.0768,2.0768,-3.7152
4.3,65,35,0.3625,0.29,0.12579,0.0639,1.45,0.035,1.45,51.74,-22.447,1.5055,1.5055,-4.002
5.0,65,35,0.3625,0.29,0.11111,0.0639,1.45,0.035,1.45,48.08,-24.844,1.0464,1.0464,-4.2096
3.6,65,35,0.18125,0.29,0.14256,0.0639,1.45,0.035,1.45,54.86,-12.353,1.5958,1.5958,-4.2374
4.3,65,35,0.18125,0.29,0.12579,0.0639,1.45,0.035,1.45,50.39,-13.558,1.1305,1.1305,-4.3962
5.0,65,35,0.18125,0.29,0.11111,0.0639,1.45,0.035,1.45,46.85,-15.145,0.70676,0.70676,-4.5574
3.6,65,35,0.3625,0.096667,0.14256,0.0639,1.45,0.035,1.45,54.02,-14.145,1.6263,1.6263,-4.1269
4.3,65,35,0.3625,0.096667,0.12579,0.0639,1.45,0.035,1.45,49.55,-15.257,1.0955,1.0955,-4.3468
5.0,65,35,0.3625,0.096667,0.11111,0.0639,1.45,0.035,1.45,46.01,-16.752,0.6320100000000001,0.6320100000000001,-4.5598
3.6,65,35,0.18125,0.096667,0.14256,0.0639,1.45,0.035,1.45,53.33,-12.648,1.3467,1.3467,-4.4336
4.3,65,35,0.18125,0.096667,0.12579,0.0639,1.45,0.035,1.45,49.01,-13.914,0.9061,0.9061,-4.5536
5.0,65,35,0.18125,0.096667,0.11111,0.0639,1.45,0.035,1.45,45.56,-15.723,0.45404,0.45404,-4.7481
3.6,65,35,0.3625,0.29,0.1584,0.071,1.45,0.035,1.45,56.33,-17.792,2.3765,2.3765,-3.4115
4.3,65,35,0.3625,0.29,0.13976,0.071,1.45,0.035,1.45,51.68,-18.892,1.8456,1.8456,-3.6589
5.0,65,35,0.3625,0.29,0.12346,0.071,1.45,0.035,1.45,48.02,-20.224,1.4254,1.4254,-3.8278
3.6,65,35,0.18125,0.29,0.1584,0.071,1.45,0.035,1.45,54.71,-11.142,1.804,1.804,-4.0154
4.3,65,35,0.18125,0.29,0.13976,0.071,1.45,0.035,1.45,50.27,-12.088,1.3654,1.3654,-4.1543
5.0,65,35,0.18125,0.29,0.12346,0.071,1.45,0.035,1.45,46.76,-13.296,0.97851,0.97851,-4.2823
3.6,65,35,0.3625,0.096667,0.1584,0.071,1.45,0.035,1.45,53.9,-12.726,1.8379,1.8379,-3.9088
4.3,65,35,0.3625,0.096667,0.13976,0.071,1.45,0.035,1.45,49.46,-13.571,1.3546,1.3546,-4.0829
5.0,65,35,0.3625,0.096667,0.12346,0.071,1.45,0.035,1.45,45.92,-14.677,0.88446,0.88446,-4.3043
3.6,65,35,0.18125,0.096667,0.1584,0.071,1.45,0.035,1.45,53.18,-11.462,1.5424,1.5424,-4.2263
4.3,65,35,0.18125,0.096667,0.13976,0.071,1.45,0.035,1.45,48.86,-12.48,1.0949,1.0949,-4.3568
5.0,65,35,0.18125,0.096667,0.12346,0.071,1.45,0.035,1.45,45.44,-13.884,0.69996,0.69996,-4.4982
3.6,65,35,0.3625,0.29,0.17424,0.0781,1.45,0.035,1.45,56.27,-16.232,2.6566,2.6566,-3.125
4.3,65,35,0.3625,0.29,0.15374000000000002,0.0781,1.45,0.035,1.45,51.65,-17.049,2.16,2.16,-3.3401
5.0,65,35,0.3625,0.29,0.1358,0.0781,1.45,0.035,1.45,47.99,-18.063,1.7677,1.7677,-3.4812
3.6,65,35,0.18125,0.29,0.17424,0.0781,1.45,0.035,1.45,54.65,-10.22,2.0161,2.0161,-3.7943
4.3,65,35,0.18125,0.29,0.15374000000000002,0.0781,1.45,0.035,1.45,50.21,-10.981,1.5993,1.5993,-3.9151
5.0,65,35,0.18125,0.29,0.1358,0.0781,1.45,0.035,1.45,46.7,-11.924,1.2473,1.2473,-4.0103
3.6,65,35,0.3625,0.096667,0.17424,0.0781,1.45,0.035,1.45,53.87,-11.768,2.0945,2.0945,-3.6471
4.3,65,35,0.3625,0.096667,0.15374000000000002,0.0781,1.45,0.035,1.45,49.43,-12.408,1.6316,1.6316,-3.8016
5.0,65,35,0.3625,0.096667,0.1358,0.0781,1.45,0.035,1.45,45.89,-13.238,1.1959,1.1959,-3.989
3.6,65,35,0.18125,0.096667,0.17424,0.0781,1.45,0.035,1.45,53.12,-10.362,1.7635,1.7635,-3.9951
4.3,65,35,0.18125,0.096667,0.15374000000000002,0.0781,1.45,0.035,1.45,48.8,-11.154000000000002,1.3362,1.3362,-4.1109
5.0,65,35,0.18125,0.096667,0.1358,0.0781,1.45,0.035,1.45,45.38,-12.209,0.96674,0.96674,-4.2285
3.6,65,35,0.3625,0.29,0.14256,0.0639,1.45,0.035,1.595,55.7,-46.358,2.3228,2.3228,-3.7451
4.3,65,35,0.3625,0.29,0.12579,0.0639,1.45,0.035,1.595,51.14,-36.205,1.7359,1.7359,-4.0424
5.0,65,35,0.3625,0.29,0.11111,0.0639,1.45,0.035,1.595,47.51,-30.983,1.2408,1.2408,-4.3005
3.6,65,35,0.18125,0.29,0.14256,0.0639,1.45,0.035,1.595,54.47,-14.894,2.0704,2.0704,-4.069
4.3,65,35,0.18125,0.29,0.12579,0.0639,1.45,0.035,1.595,50.06,-16.401,1.5462,1.5462,-4.2709
5.0,65,35,0.18125,0.29,0.11111,0.0639,1.45,0.035,1.595,46.55,-18.529,1.0607,1.0607,-4.4957
3.6,65,35,0.3625,0.096667,0.14256,0.0639,1.45,0.035,1.595,53.72,-17.018,2.0028,2.0028,-4.0514
4.3,65,35,0.3625,0.096667,0.12579,0.0639,1.45,0.035,1.595,49.31,-18.324,1.425,1.425,-4.3182
5.0,65,35,0.3625,0.096667,0.11111,0.0639,1.45,0.035,1.595,45.77,-20.252,0.8556,0.8556,-4.6274
3.6,65,35,0.18125,0.096667,0.14256,0.0639,1.45,0.035,1.595,53.12,-14.643,1.7993,1.7993,-4.2882
4.3,65,35,0.18125,0.096667,0.12579,0.0639,1.45,0.035,1.595,48.8,-16.127,1.2474,1.2474,-4.5142
5.0,65,35,0.18125,0.096667,0.11111,0.0639,1.45,0.035,1.595,45.38,-18.349,0.7451,0.7451,-4.749
3.6,65,35,0.3625,0.29,0.1584,0.071,1.45,0.035,1.595,55.61,-32.152,2.7041,2.7041,-3.3567
4.3,65,35,0.3625,0.29,0.13976,0.071,1.45,0.035,1.595,51.08,-36.992,2.1504,2.1504,-3.6237
5.0,65,35,0.3625,0.29,0.12346,0.071,1.45,0.035,1.595,47.45,-45.847,1.6513,1.6513,-3.8843
3.6,65,35,0.18125,0.29,0.1584,0.071,1.45,0.035,1.595,54.38,-13.24,2.3226,2.3226,-3.8086
4.3,65,35,0.18125,0.29,0.13976,0.071,1.45,0.035,1.595,49.97,-14.33,1.8435,1.8435,-3.9699
5.0,65,35,0.18125,0.29,0.12346,0.071,1.45,0.035,1.595,46.46,-15.753,1.3923,1.3923,-4.1588
3.6,65,35,0.3625,0.096667,0.1584,0.071,1.45,0.035,1.595,53.6,-15.187,2.2635,2.2635,-3.7825
4.3,65,35,0.3625,0.096667,0.13976,0.071,1.45,0.035,1.595,49.22,-16.108,1.7028,1.7028,-4.0365
5.0,65,35,0.3625,0.096667,0.12346,0.071,1.45,0.035,1.595,45.68,-17.427,1.1623,1.1623,-4.315
3.6,65,35,0.18125,0.096667,0.1584,0.071,1.45,0.035,1.595,52.97,-13.173,2.0246,2.0246,-4.0532
4.3,65,35,0.18125,0.096667,0.13976,0.071,1.45,0.035,1.595,48.68,-14.307,1.4914,1.4914,-4.2657
5.0,65,35,0.18125,0.096667,0.12346,0.071,1.45,0.035,1.595,45.26,-15.966,0.99204,0.99204,-4.4955
3.6,65,35,0.3625,0.29,0.17424,0.0781,1.45,0.035,1.595,55.55,-25.211,3.0057,3.0057,-3.0477
4.3,65,35,0.3625,0.29,0.15374000000000002,0.0781,1.45,0.035,1.595,51.02,-26.659,2.4829,2.4829,-3.2867
5.0,65,35,0.3625,0.29,0.1358,0.0781,1.45,0.035,1.595,47.39,-28.796,1.9674,1.9674,-3.5625
3.6,65,35,0.18125,0.29,0.17424,0.0781,1.45,0.035,1.595,54.26,-12.085,2.5125,2.5125,-3.6092
4.3,65,35,0.18125,0.29,0.15374000000000002,0.0781,1.45,0.035,1.595,49.85,-12.941,2.0414,2.0414,-3.7669
5.0,65,35,0.18125,0.29,0.1358,0.0781,1.45,0.035,1.595,46.37,-14.045,1.6207,1.6207,-3.9247
3.6,65,35,0.3625,0.096667,0.17424,0.0781,1.45,0.035,1.595,53.57,-13.962,2.5526,2.5526,-3.4873
4.3,65,35,0.3625,0.096667,0.15374000000000002,0.0781,1.45,0.035,1.595,49.16,-14.609000000000002,2.0104,2.0104,-3.7252
5.0,65,35,0.3625,0.096667,0.1358,0.0781,1.45,0.035,1.595,45.65,-15.517,1.5172,1.5172,-3.9555
3.6,65,35,0.18125,0.096667,0.17424,0.0781,1.45,0.035,1.595,52.88,-11.834,2.2414,2.2414,-3.8291
